employee_id,date,kpi_value
EMP001,2025-03-31,80.37
EMP001,2025-04-30,79.1
EMP001,2025-05-31,80.68
EMP001,2025-06-30,96.91
EMP001,2025-07-31,92.85
EMP002,2025-03-31,62.86
EMP002,2025-04-30,66.48
EMP002,2025-05-31,64.86
EMP002,2025-06-30,62.39
EMP002,2025-07-31,64.41
EMP003,2025-03-31,68.79
EMP003,2025-04-30,68.78
EMP003,2025-05-31,70.2
EMP003,2025-06-30,75.38
EMP003,2025-07-31,77.07
EMP004,2025-03-31,60.05
EMP004,2025-04-30,59.15
EMP004,2025-05-31,61.8
EMP004,2025-06-30,70.01
EMP004,2025-07-31,73.25
EMP005,2025-03-31,68.24
EMP005,2025-04-30,64.85
EMP005,2025-05-31,65.44
EMP005,2025-06-30,75.94
EMP005,2025-07-31,75.4
EMP006,2025-03-31,68.68
EMP006,2025-04-30,66.16
EMP006,2025-05-31,69.21
EMP006,2025-06-30,81.96
EMP006,2025-07-31,82.84
EMP007,2025-03-31,69.91
EMP007,2025-04-30,74.82
EMP007,2025-05-31,71.09
EMP007,2025-06-30,82.03
EMP007,2025-07-31,81.84
EMP008,2025-03-31,63.49
EMP008,2025-04-30,66.35
EMP008,2025-05-31,62.01
EMP008,2025-06-30,78.06
EMP008,2025-07-31,78.38
EMP009,2025-03-31,72.32
EMP009,2025-04-30,71.19
EMP009,2025-05-31,70.61
EMP009,2025-06-30,83.48
EMP009,2025-07-31,76.29
EMP010,2025-03-31,70.24
EMP010,2025-04-30,70.76
EMP010,2025-05-31,73.8
EMP010,2025-06-30,72.37
EMP010,2025-07-31,68.16
EMP011,2025-03-31,70.71
EMP011,2025-04-30,69.29
EMP011,2025-05-31,68.7
EMP011,2025-06-30,71.28
EMP011,2025-07-31,72.12
EMP012,2025-03-31,78.92
EMP012,2025-04-30,75.38
EMP012,2025-05-31,76.44
EMP012,2025-06-30,86.82
EMP012,2025-07-31,93.73
EMP013,2025-03-31,60.64
EMP013,2025-04-30,61.23
EMP013,2025-05-31,59.39
EMP013,2025-06-30,68.51
EMP013,2025-07-31,75.39
EMP014,2025-03-31,76.22
EMP014,2025-04-30,73.36
EMP014,2025-05-31,75.51
EMP014,2025-06-30,83.87
EMP014,2025-07-31,81.05
EMP015,2025-03-31,78.53
EMP015,2025-04-30,80.88
EMP015,2025-05-31,77.73
EMP015,2025-06-30,90.66
EMP015,2025-07-31,84.73
EMP016,2025-03-31,74.03
EMP016,2025-04-30,72.56
EMP016,2025-05-31,71.79
EMP016,2025-06-30,72.57
EMP016,2025-07-31,68.41
EMP017,2025-03-31,67.95
EMP017,2025-04-30,69.1
EMP017,2025-05-31,71.34
EMP017,2025-06-30,79.43
EMP017,2025-07-31,78.43
EMP018,2025-03-31,77.69
EMP018,2025-04-30,80.52
EMP018,2025-05-31,79.35
EMP018,2025-06-30,87.06
EMP018,2025-07-31,92.73
EMP019,2025-03-31,64.97
EMP019,2025-04-30,66.71
